Time (s),Volume (m^3),N2,Ne,X(1),H2(2),CO(3),CO2(4),H2O(5),CH2O(6),HCOOH(7),CH3OH(8),HCOOCH3(9),H*(10),O*(11),OH*(12),H2O*(13),CO*(14),CO2*(15),HCO*(16),HCOO*(17),COOH*(18),HCOOH*(19),CH2O*(20),CH3O*(21),CH3O2*(22),CH3OH*(23),CH4(24)
3.913693109774505e-14,0.0004434385066666667,0.2,0.0,0.0013048590462876228,0.19999998716709325,0.1999999462031092,0.1999999995727948,0.1999998994110832,1.1413593394766413e-37,9.718335836269366e-31,2.1158864328676968e-44,3.00421208709109e-61,2.5665813526989085e-08,5.902463328288717e-15,4.1226788118672075e-24,1.005889168287585e-07,5.379689673668665e-08,4.2719938110522374e-10,5.028686470760473e-23,6.812667172096062e-19,1.8776719108460601e-19,2.1887159214722222e-35,4.377494424162592e-28,1.6778452387186733e-36,2.1593801504448807e-37,1.7858414756998546e-42,2.329772953282446e-91
4.465793305006403e-14,0.0004434385066666667,0.2,0.0,0.0013048335939574547,0.1999999853570557,0.1999999386146445,0.19999999951285216,0.19999988522723638,2.3272818614149098e-37,1.7503435842978723e-30,6.051367846717963e-44,1.1034011902636473e-60,2.9285888621043292e-08,6.734951066157344e-15,5.4226204191957005e-24,1.1477276370608769e-07,6.138536231046086e-08,4.871411713807266e-10,7.473760402595821e-23,9.283162596724985e-19,2.7573726317326888e-19,4.017768317422065e-35,7.813818397235984e-28,3.755179244215409e-36,4.556696589309433e-37,4.8861997614734305e-42,9.364106057491844e-91
5.5699936954701995e-14,0.0004434385066666667,0.2,0.0,0.0013047826949405047,0.1999999817371927,0.1999999234381606,0.19999999939320526,0.19999985686407787,7.738790770010183e-37,4.6763980492801284e-30,3.898070224345929e-43,1.1814991776412456e-59,3.652561466426056e-08,8.399786383885233e-15,8.606023711866569e-24,1.4313592218884361e-07,7.656184783331696e-08,6.067864068776059e-10,1.4513744177577424e-22,1.5417749995401064e-18,5.227139534338398e-19,1.1041187458433784e-34,2.049487586139881e-27,1.4642619030698628e-35,1.5281344158365397e-36,2.724309060273158e-41,1.3382283884773265e-89
6.674194085933995e-14,0.0004434385066666667,0.2,0.0,0.0013047318034463088,0.19999997811761244,0.19999990826227085,0.19999999927387546,0.19999982850696538,2.028970485848933e-36,1.0350805455479343e-29,1.6253714994929994e-42,6.831728653326025e-59,4.376477516335261e-08,1.0064423579344118e-14,1.2600895446829608e-23,1.7149303465633796e-07,9.173773926295764e-08,7.261145410546381e-10,2.49930080635687e-22,2.3143098941779906e-18,8.790515562066226e-19,2.487478256330399e-34,4.4594122290201774e-27,4.300648178481421e-35,3.884833802380619e-36,1.008184869054886e-40,9.014008069809514e-89
7.778394476397792e-14,0.0004434385066666667,0.2,0.0,0.0013046809194727548,0.19999997449831497,0.19999989308697508,0.19999999915486194,0.19999980015589774,4.5388025308264836e-36,2.016325163230877e-29,5.283737592718613e-42,2.9319634463586745e-58,5.100337009719154e-08,1.1728849159714516e-14,1.744735798935565e-23,1.998441023252527e-07,1.0691303668702314e-07,8.451264025819137e-10,3.960168835366542e-22,3.2453979850169363e-18,1.3608044450458357e-18,4.896107724588526e-34,8.548133837318357e-27,1.0515784777228517e-34,8.252120957646781e-36,2.9229222946935655e-40,4.328477436133401e-88
8.882594866861588e-14,0.0004434385066666667,0.2,0.0,0.0013046300430177328,0.19999997087930027,0.19999987791227322,0.19999999903616386,0.19999977181087367,9.074639250740526e-36,3.5833207044848813e-29,1.4608937887385325e-41,1.0430122468760296e-57,5.8241399444645337e-08,1.3393049635122593e-14,2.3185520583114252e-23,2.2818912641207927e-07,1.2208774019313387e-07,9.638228179694753e-10,5.903293894151956e-22,4.334410748706388e-18,1.9824464936665767e-18,8.742349290116444e-34,1.4960153027946266e-26,2.2645990832031134e-34,1.5489506020693757e-35,7.2023611647800396e-40,1.6904079318322853e-87
9.986795257325385e-14,0.0004434385066666667,0.2,0.0,0.0013045791740791365,0.19999996726056843,0.19999986273816525,0.1999999989177804,0.19999974347189195,1.6679761274247168e-35,5.942074577730595e-29,3.5836729728242426e-41,3.2145513569143626e-57,6.547886318457996e-08,1.5057011519606405e-14,2.985547717761675e-23,2.5652810813305157e-07,1.3726184986888564e-07,1.0822046115376484e-09,8.3982896976347465e-22,5.580724632272032e-18,2.757023781145087e-18,1.4499308084443968e-33,2.4446540512009461e-26,4.434050647765168e-34,2.659511044866583e-35,1.575564467577859e-39,5.675020095832571e-87
1.2195196038252976e-13,0.0004434385066666667,0.2,0.0,0.0013044774587428042,0.19999996002395315,0.19999983239173033,0.19999999868195403,0.19999968681205077,4.686505262602862e-35,1.402662516869025e-28,1.6843952967725808e-40,2.325385440309419e-56,7.995209375734617e-08,1.8384165592981827e-14,4.615107370075321e-23,3.1318794934107824e-07,1.6760828807957407e-07,1.3180276202081478e-09,1.5323751271073176e-21,8.542805376674501e-18,4.811425106527891e-18,3.388256776246246e-33,5.614223731913575e-26,1.3789369221920697e-33,6.501086966342669e-35,5.866767142412271e-39,5.115141664899661e-86
1.440359681918057e-13,0.0004434385066666667,0.2,0.0,0.0013043757734469508,0.19999995278846922,0.1999998020476697,0.1999999984473764,0.1999996301763644,1.1039474363226808e-34,2.8627412548260215e-28,5.979944723212691e-40,1.1410163201430637e-55,9.44230616463761e-08,2.171020358041208e-14,6.665458992522682e-23,3.6982363567390234e-07,1.9795235201935357e-07,1.5526019799331122e-09,2.5299379358939574e-21,1.2126714509520806e-17,7.604736055520522e-18,6.781570857600498e-33,1.117278893741318e-25,3.502743801142899e-33,1.3414650942018443e-34,1.713349592009656e-38,2.927484249812174e-85
1.6611997600108162e-13,0.0004434385066666667,0.2,0.0,0.0013042741181748074,0.1999999455541167,0.19999977170598265,0.1999999982140408,0.19999957356482323,2.2946918721598957e-34,5.269195570295287e-28,1.748553214296894e-39,4.379695780703461e-55,1.0889176668251696e-07,2.5035017759745315e-14,9.16862223272496e-23,4.264351768519016e-07,2.2829404238809248e-07,1.7859342076311934e-09,3.889274961824361e-21,1.6327506333857083e-17,1.1202101631050945e-17,1.2166054520964032e-32,2.0094685809378677e-25,7.718221238823282e-33,2.4675369713972025e-34,4.234983205062997e-38,1.2705241861497699e-84
1.8820398381035755e-13,0.0004434385066666667,0.2,0.0,0.001304172492909645,0.19999993832089566,0.19999974136666848,0.19999999798194087,0.1999995169774175,4.344731828388237e-34,8.976956267761444e-28,4.444380235166859e-39,1.4157023199459317e-54,1.2335820869657655e-07,2.8358500492306492e-14,1.2156592551009647e-22,4.830225825913469e-07,2.5863335988527023e-07,2.0180307863793555e-09,5.6676136829577465e-21,2.1140245781373736e-17,1.56561718215871e-17,2.0123849054110707e-32,3.351559702969906e-25,1.5307521157788243e-32,4.178926685446722e-34,9.274531874215157e-38,4.566426206778163e-84
2.323719994289094e-13,0.0004434385066666667,0.2,0.0,0.001303969332333536,0.1999999238578485,0.19999968069515595,0.19999999752142225,0.1999994038749735,1.2749454141079726e-33,2.2024848645554675e-27,2.1910217363079174e-38,1.1088863195348924e-53,1.5228430298147346e-07,3.5001041536244247e-14,1.9714815745430988e-22,5.961250265992391e-07,3.1930487906092906e-07,2.4785427616119987e-09,1.0712541572510972e-20,3.25820499843929e-17,2.7298780455784605e-17,4.6256337913368445e-32,7.918881509880585e-25,4.809955609821562e-32,1.0052398871644103e-33,3.4777481655466825e-37,4.734597999887464e-83
2.7654001504746123e-13,0.0004434385066666667,0.2,0.0,0.0013037662915855476,0.1999999093993284,0.1999996200331265,0.1999999970657692,0.19999929086895468,3.0861573075322936e-33,4.607896518863492e-27,7.927053326779579e-38,5.629033311375498e-53,1.8120134314669124e-07,4.163696753970024e-14,2.959560904025792e-22,7.09131045345815e-07,3.799669151344249e-07,2.9341890991075775e-09,1.813186917799576e-20,4.6413403368204975e-17,4.277393238275273e-17,9.044445929792468e-32,1.6043977982902925e-24,1.2215791783809446e-31,2.057683126684237e-33,1.0199591652706668e-36,2.8421153788888505e-82
3.207080306660131e-13,0.0004434385066666667,0.2,0.0,0.001303563370533212,0.19999989494533602,0.1999995593805746,0.19999999661493123,0.19999917795928368,6.530068561711871e-33,8.620474263922551e-27,2.3338320406377858e-37,2.1997068510867702e-52,2.1010932783716275e-07,4.826542110221428e-14,4.20540658413868e-22,8.220407164136813e-07,4.406194736876715e-07,3.3850204597052436e-09,2.840011200104716e-20,6.259614888911529e-17,6.222328931640953e-17,1.58213659080243e-31,2.9199327517855597e-24,2.679711771129764e-31,3.764453335175956e-33,2.5291069069420287e-36,1.2624255182949135e-81
3.6487604628456495e-13,0.0004434385066666667,0.2,0.0,0.0013033605690446573,0.19999988049587208,0.1999994987374946,0.19999999616885802,0.19999906514588273,1.2516066743813138e-32,1.4846017569261213e-26,5.941670557334333e-37,7.189352082743143e-52,2.390082556971441e-07,5.488554682730934e-14,5.734489272353824e-22,9.348541173198605e-07,5.012625602964266e-07,3.831086977041025e-09,4.199903161749514e-20,8.109264424481302e-17,8.572336891436557e-17,2.5527316687951715e-31,4.9099281510100146e-24,5.282788413857629e-31,6.366208764044006e-33,5.5558185390146266e-36,4.600272959219163e-81
4.090440619031168e-13,0.0004434385066666667,0.2,0.0,0.0013031578869886087,0.1999998660509372,0.19999943810388093,0.1999999957275001,0.19999895242867455,2.223898113379863e-32,2.398824889532886e-26,1.355568005855748e-36,2.0522154039414564e-51,2.6789812537021675e-07,6.149649154822689e-14,7.572240995902654e-22,1.0475713255158956e-06,5.618961805303211e-07,4.272438263224562e-09,5.941748544217585e-20,1.0186576195366334e-16,1.1330728232004903e-16,3.8743113446503456e-31,7.769414034513523e-24,9.599657493643112e-31,1.0040968129372878e-32,1.1136177908080666e-35,1.4486791974369827e-80
4.5321207752166866e-13,0.0004434385066666667,0.2,0.0,0.0013029553242343785,0.19999985161053213,0.19999937747972812,0.19999999529080828,0.19999883980758168,3.7214980135042555e-32,3.684698678014591e-26,2.8363101354458917e-36,5.26065404898707e-51,2.967789354993007e-07,6.809740454593259e-14,9.744055208486492e-22,1.160192418387963e-06,6.225203399528879e-07,4.709123414338935e-09,8.115127164474669e-20,1.2487889708298345e-16,1.449775891788244e-16,5.60561144627923e-31,1.1716446137544874e-23,1.6358877981911288e-30,1.5519532966149383e-32,2.075616493957313e-35,4.066654250212239e-80
5.415481087587723e-13,0.0004434385066666667,0.2,0.0,0.0013025505561115298,0.19999982274331402,0.19999925625978265,0.1999999944312293,0.19999861485343265,9.079751987524489e-32,7.738126524622576e-26,1.0197927913483649e-35,2.7346719561643176e-50,3.545133716940137e-07,8.126574598836537e-14,1.5191252321109207e-21,1.385146567378626e-06,7.437402985878375e-07,5.5686891461357855e-09,1.3958182457359233e-19,1.774813471259653e-16,2.2047817528169853e-16,1.053459791098856e-30,2.3857288017846026e-23,4.10252245302152e-30,3.1088864374422875e-32,6.116024514021752e-35,2.5441622393776836e-79
6.210505368721656e-13,0.0004434385066666667,0.2,0.0,0.001302186671513975,0.19999979677831628,0.19999914719413192,0.19999999367308424,0.19999841272263796,1.7998692535024705e-31,1.3649121170457546e-25,2.7142581275633613e-35,9.591678206866614e-50,4.0644336700183633e-07,9.307446809009966e-14,2.149018248381158e-21,1.5872773620654738e-06,8.528059610740194e-07,6.326822275165078e-09,2.1203824074660045e-19,2.3212755433373654e-16,3.020757614224798e-16,1.6970105772281463e-30,4.114293944031239e-23,8.279397922604549e-30,5.350446539950505e-32,1.4022499489950882e-34,1.0181938685299842e-78
7.00552964985559e-13,0.0004434385066666667,0.2,0.0,0.0013018231714481633,0.1999997708280056,0.19999903815904793,0.19999999292931697,0.19999821090205636,3.280717954006927e-31,2.2425783055013635e-25,6.397281975663407e-35,2.8829446138876707e-49,4.583439882539476e-07,1.0483759171836288e-13,2.9264636125175503e-21,1.7890979436351157e-06,9.618410567797183e-07,7.070577640341472e-09,3.064878858780202e-19,2.934850666185541e-16,3.9629912525221817e-16,2.566843025317799e-30,6.633739639886525e-23,1.5298569196349534e-29,8.209901468218501e-32,2.9070990744498876e-34,3.439110263754619e-78
7.800553930989523e-13,0.0004434385066666667,0.2,0.0,0.0013014600551724796,0.19999974489238592,0.19999892915449846,0.1999999921996592,0.19999800939123888,5.599490173554339e-31,3.4855063688273796e-25,1.3711080616968132e-34,7.679188968075762e-49,5.102152275152534e-07,1.1655027243905927e-13,3.866131935936379e-21,1.99060876105283e-06,1.0708456179345172e-06,7.800223602733063e-09,4.260529713947966e-19,3.613582145834613e-16,5.028207575111679e-16,3.698993791331283e-30,1.0147225708328102e-22,2.63902109762238e-29,1.4500625985636466e-31,5.563699127376965e-34,1.01518756296358e-77
8.595578212123456e-13,0.0004434385066666667,0.2,0.0,0.0013010973219510598,0.1999997189714612,0.19999882018045134,0.19999999148384742,0.1999978081897373,9.06466507726142e-31,5.180873093092122e-25,2.7232513941137866e-34,1.857582975625214e-48,5.62057076845721e-07,1.2820770856685914e-13,4.982653711171918e-21,2.191810262605216e-06,1.179819676706095e-06,8.516023517831487e-09,5.739166157798425e-19,4.3555626117525405e-16,6.212951968096888e-16,5.130321924606707e-30,1.4877751043778224e-22,4.308324195903402e-29,1.2469541008653194e-31,1.0014935651504203e-33,2.694470000756601e-77
9.39060249325739e-13,0.0004434385066666667,0.2,0.0,0.0013007349710536936,0.19999969306523543,0.1999987112368744,0.1999999907816234,0.19999760729710395,1.4049664734630165e-30,7.423960223177799e-25,5.081649946998544e-34,4.1523323174868174e-48,6.138695283009385e-07,1.398051451047022e-13,6.290619402423918e-21,2.392702895901972e-06,1.2887632652007143e-06,9.21823582947166e-09,7.533201639853684e-19,5.158932492330993e-16,7.513758790433691e-16,6.898764915349902e-30,2.10671624222022e-22,6.723202662360287e-29,7.028372806015969e-31,1.6985750935637023e-33,6.5576759094632924e-77
1e-12,0.0004434385066666667,0.2,0.0,0.001300457482289161,0.19999967321769616,0.1999986277506704,0.19999999025239928,0.19999745351885484,1.9173907663356355e-30,9.578206294986932e-25,7.909863594613001e-34,7.355261755966296e-48,6.53564606795777e-07,1.4865118585926558e-13,7.431892873674161e-21,2.546481144971325e-06,1.3722494780333234e-06,9.747450945978728e-09,9.14245500481228e-19,5.815155946895605e-16,8.587298781784259e-16,8.506666983837949e-30,2.6960673092646013e-22,9.215278961624359e-29,1.1880739886411616e-30,2.478388205615698e-33,1.2341600286125747e-76
1.0351275369782401e-12,0.0004434385066666667,0.2,0.0,0.0013002976310163632,0.19999966178089285,0.19999857963478768,0.19999998995085394,0.1999973649586217,2.2739511535612795e-30,1.1012801984075308e-24,1.0081216222280737e-33,1.0060214706087034e-47,6.76438213338681e-07,1.537322219456786e-13,8.147300093498227e-21,2.6350413780827366e-06,1.420365365786941e-06,1.0048991150429273e-08,1.0168940339697267e-18,6.209014747085159e-16,9.235617800468714e-16,9.54068592939779e-30,3.086455230871437e-22,1.0953248479155396e-28,8.607381217176037e-31,3.062093568771476e-33,1.743652095165978e-76
1.1311948246307413e-12,0.0004434385066666667,0.2,0.0,0.001299860846894564,0.19999963051802536,0.19999844807708805,0.19999998913911585,0.19999712306968614,3.522963452958898e-30,1.5748503304445673e-24,1.879280606343892e-33,2.256454792127395e-47,7.389639481447821e-07,1.675566321912677e-13,1.0330350990643028e-20,2.8769303135385343e-06,1.5519230791442138e-06,1.0860715204559596e-08,1.3372576124615693e-18,7.342979393808693e-16,1.1116179926123857e-15,1.2801880640709813e-29,4.366330091475827e-22,1.7057791736228526e-28,-1.4222105521806613e-30,5.277420703123161e-33,4.2888246463940994e-76
1.2272621122832425e-12,0.0004434385066666667,0.2,0.0,0.0012994246174318097,0.19999959927664007,0.19999831656371922,0.1999999883459807,0.19999688162951149,5.2621222034209545e-30,2.1842352548029814e-24,3.324530226794494e-33,4.72851535021763e-47,8.014467186833283e-07,1.8127030777905434e-13,1.2865282001743695e-20,3.118370488076456e-06,1.6834364615662933e-06,1.1653836421628305e-08,1.7204387049716848e-18,8.557812050216208e-16,1.3149798062564493e-15,1.6756896264535933e-29,5.99880909279568e-22,2.5583710215992303e-28,-2.3259693276590276e-31,8.584487491088099e-33,9.747077294355959e-76
1.3233293999357437e-12,0.0004434385066666667,0.2,0.0,0.0012989889413828068,0.19999956805674393,0.19999818509462508,0.19999998757102974,0.1999966406373134,7.619811167780843e-30,2.951986807046655e-24,5.625508060848278e-33,9.349296394297657e-47,8.638865109139968e-07,1.9486531554163588e-13,1.5777518526815005e-20,3.359362686076453e-06,1.8149055692203323e-06,1.2428773596413827e-08,2.172566636970234e-18,9.85058961147195e-16,1.5330961447274674e-15,2.1481953049892402e-29,8.039492345594963e-22,3.7167589068938324e-28,1.2874511326734177e-30,1.3481664802844223e-32,2.0722317707926707e-75
1.4193966875882449e-12,0.0004434385066666667,0.2,0.0,0.0012985538175132366,0.19999953685834393,0.19999805366974946,0.1999999868138535,0.19999640009230885,1.0743656753086346e-29,3.902004390504246e-24,9.164150977837517e-33,1.7609629139990362e-46,9.262833107932966e-07,2.0833386620644367e-13,1.9092401683569232e-20,3.5999076904955636e-06,1.9463304581479903e-06,1.3185936102633387e-08,2.6998667341510824e-18,1.1218478718805733e-15,1.765431076179496e-15,2.705741108859693e-29,1.0546884556784566e-21,5.254065270188775e-28,1.3529583723288289e-30,2.0560610811184586e-32,4.1783291033103276e-75
1.515463975240746e-12,0.0004434385066666667,0.2,0.0,0.0012981192445995315,0.19999950568144717,0.19999792228903654,0.1999999860740519,0.1999961599937163,1.4801467860845514e-29,5.059467404761696e-24,1.4446377053544569e-32,3.1836671526491285e-46,9.88637104275555e-07,2.2166832320858475e-13,2.2835188535282167e-20,3.840006282872159e-06,2.077711184266545e-06,1.3925724104988812e-08,3.3086550297470203e-18,1.2658733654011645e-15,2.0114672479176096e-15,3.356674590289751e-29,1.3582170043128582e-21,7.253274595085118e-28,1.4412707440898189e-30,3.049129329927857e-32,8.071865250893847e-75
1.6115312628932473e-12,0.0004434385066666667,0.2,0.0,0.0012976852214286634,0.1999994745260606,0.1999977909524304,0.1999999853512338,0.19999592034075567,1.9982156226431645e-29,6.450759416632303e-24,2.212604382086341e-32,5.5471544912068735e-46,1.0509478773143721e-06,2.3486121146586133e-13,2.703105231448392e-20,4.0796592433301e-06,2.2090478033699842e-06,1.4648528769336161e-08,4.0053328533560385e-18,1.4168692340302338e-15,2.2707050364541596e-15,4.1097128366262175e-29,1.7208989807069705e-21,9.807515563396347e-28,1.6199417275471272e-30,4.412308251028892e-32,1.4966380083009337e-74
1.7075985505457484e-12,0.0004434385066666667,0.2,0.0,0.0012972517467979298,0.1999994433921913,0.1999976596598755,0.19999998464501684,0.1999956811326482,2.649654032795529e-29,8.103406408268296e-24,3.303419036829002e-32,9.35087876066125e-46,1.1132156158635941e-06,2.4790522566979377e-13,3.170508264989707e-20,4.318867350582909e-06,2.340340371130085e-06,1.5354732466167234e-08,4.79638193080063e-18,1.574577367007175e-15,2.5426611802994303e-15,4.9742516194626587e-29,2.1493225686005467e-21,1.3020407926867267e-27,2.593356680020954e-30,6.246950467988959e-32,2.673383012131055e-74
1.8036658381982496e-12,0.0004434385066666667,0.2,0.0,0.0012968188195147561,0.1999994122798463,0.1999975284113162,0.19999998395502724,0.19999544236861663,3.4578021131298547e-29,1.0046014859331997e-23,4.8213266931724925e-32,1.5309727130996896e-45,1.1754403058784953e-06,2.6079323809157544e-13,3.688228579006236e-20,4.557631381937794e-06,2.4715889430974338e-06,1.6044708965514975e-08,5.688359760230623e-18,1.7387478455046926e-15,2.8268668899118684e-15,5.959855004929893e-29,2.65027942894256e-21,1.7006434425896192e-27,3.686235204682308e-30,8.676657975424735e-32,4.623602021673697e-74
1.8997331258507506e-12,0.0004434385066666667,0.2,0.0,0.0012963864383964958,0.1999993811890326,0.19999739720669707,0.19999998328089963,0.19999520404788507,4.448320316594128e-29,1.2308206155830729e-23,6.895378015616721e-32,2.4427664254876056e-45,1.2376219333171584e-06,2.7351830612578676e-13,4.2587584824277025e-20,4.7959521132996275e-06,2.602793574702435e-06,1.671882362789794e-08,6.687895045588373e-18,1.9091385560695573e-15,3.12286798567256e-15,7.076351753310938e-29,3.230744625107427e-21,2.189109577393681e-27,5.2112869344049074e-30,1.1845509915128966e-31,7.775938520665884e-74
1.9958004135032516e-12,0.0004434385066666667,0.2,0.0,0.0012959546022702315,0.19999935011975722,0.19999726604596285,0.1999999826222769,0.19999496616967893,5.649255067336868e-29,1.4920560732746453e-23,9.682991282478786e-32,3.807235954520246e-45,1.29976048414137e-06,2.86073679917309e-13,4.8845819908653456e-20,5.033830319175014e-06,2.7339543212563446e-06,1.7377433598445536e-08,7.801683177598663e-18,2.085514429575326e-15,3.4302251332938073e-15,8.334299770253715e-29,3.8978559803972576e-21,2.7810936918736848e-27,2.9767593762171446e-30,1.593002065947546e-31,1.2742754656193626e-73
2.0918677011557526e-12,0.0004434385066666667,0.2,0.0,0.001295523309972585,0.19999931907202714,0.1999971349290582,0.19999998197880992,0.1999947287332251,7.091089481515635e-29,1.7914557204719586e-23,1.337418220734099e-31,5.808176390373193e-45,1.3618559443179155e-06,2.9845280930713303e-13,5.568174848649183e-20,5.271266772676187e-06,2.8650712379522332e-06,1.8020887990585203e-08,9.036481986901149e-18,2.267647916184567e-15,3.7485138010058394e-15,9.745073410847375e-29,4.6588948677995715e-21,3.4913891244620575e-27,1.7471676587376214e-30,2.111802130525184e-31,2.0388778226776563e-73
2.1879349888082536e-12,0.0004434385066666667,0.2,0.0,0.001295092560349532,0.19999928804584946,0.19999700385592817,0.19999998135015742,0.199994491737752,8.806785163911375e-29,2.1322521080708326e-23,1.8196268106375879e-31,8.69021449813842e-45,1.4239082998196096e-06,3.1064935027320767e-13,6.31200455104108e-20,5.508262245524896e-06,2.9961443798659473e-06,1.8649528064524154e-08,1.0399107851935274e-17,2.455319079533803e-15,4.077323358770483e-15,1.1320372897815426e-28,5.521267648568891e-21,4.33594851453433e-27,1.2400300694888565e-29,2.7616240228717093e-31,3.19264543984488e-73
2.2840022764607546e-12,0.0004434385066666667,0.2,0.0,0.0012946623522562227,0.1999992570412311,0.19999687282651776,0.19999998073598593,0.19999425518248912,1.0831820621673792e-28,2.517757984093302e-23,2.441878591552959e-31,1.2774956346167921e-44,1.485917536626129e-06,3.2265717112617616e-13,7.118530366613248e-20,5.7448175080562955e-06,3.127173801957051e-06,1.926368740387752e-08,1.1896432002727084e-17,2.6483145376963717e-15,4.416256215898362e-15,1.3070703767486897e-28,6.492487470953652e-21,5.331871492160246e-27,-1.4149234155735984e-29,3.5769510201034843e-31,4.903373642239639e-73
2.3800695641132556e-12,0.0004434385066666667,0.2,0.0,0.001294232684556796,0.19999922605817913,0.1999967418407721,0.19999998013596926,0.19999401906666756,1.3204228269333443e-28,2.951360506582507e-23,3.235833322243418e-31,1.8477027579131207e-44,1.5478836407253029e-06,3.344703586950228e-13,7.990203359146883e-20,5.9809333292227585e-06,3.2581595590697565e-06,1.9863692090628422e-08,1.3535376433968977e-17,2.8464265919055253e-15,4.764927607034625e-15,1.501567160327328e-28,7.580155126404711e-21,6.497390090774622e-27,1.7308724276373407e-28,4.542905983071873e-31,7.396587997429438e-73
2.4761368517657566e-12,0.0004434385066666667,0.2,0.0,0.0012938035561242088,0.19999919509670053,0.19999661089863646,0.19999997954978865,0.1999937833895198,1.5964621827656425e-28,3.4365172050143484e-23,4.238407148742875e-31,2.6325810594272773e-44,1.6098065981139546e-06,3.460832238471417e-13,8.929466409883292e-20,6.216610476597682e-06,3.38910170593384e-06,2.0449860874528093e-08,1.5322910594344106e-17,3.0494555542252917e-15,5.122965388130377e-15,1.7176994315265284e-28,8.791942563626595e-21,7.851912855785034e-27,7.091618791081849e-28,5.668591651648261e-31,1.09726574841475e-72
2.5722041394182575e-12,0.0004434385066666667,0.2,0.0,0.0012933749658400658,0.19999916415680236,0.19999648000005624,0.19999997897713262,0.1999935481502796,1.9156214299589051e-28,3.9767513197384044e-23,5.492371104911717e-31,3.6992265761944666e-44,1.6716863947989323e-06,3.5749030639838764e-13,9.938754239400121e-20,6.451849716379207e-06,3.5200002971655122e-06,2.1022505335583558e-08,1.7266048117281102e-17,3.257208105171835e-15,5.490009782189262e-15,1.9543182347527077e-28,1.013557741419017e-20,9.416014597728292e-27,6.851226067031345e-28,7.151145016893875e-31,1.6029236562020134e-72
2.6682714270707585e-12,0.0004434385066666667,0.2,0.0,0.001292946912594455,0.19999913323849147,0.19999634914497685,0.19999997841769654,0.19999331334818216,2.2824831041526656e-28,4.5756470428735195e-23,7.046966536261221e-31,5.131918638649892e-44,1.7335230167982897e-06,3.68686379728187e-13,1.1020493429351914e-19,6.686651813393866e-06,3.6508553872682876e-06,2.1581930043489403e-08,1.9371843426257178e-17,3.4694954234821816e-15,5.865712852990102e-15,2.217320886514245e-28,1.161882231114591e-20,1.1211398142275164e-26,2.2992880607682603e-27,8.645386047263156e-31,2.3087642001781363e-72
2.7643387147232595e-12,0.0004434385066666667,0.2,0.0,0.00129251939528578,0.19999910234177498,0.199996218333344,0.1999999778711828,0.19999307898246393,2.701893084793931e-28,5.236843397270124e-23,8.958520183878507e-31,7.03513237390613e-44,1.7953164501420556e-06,3.7966645548819984e-13,1.217710244412946e-19,6.921017531100335e-06,3.7816670306338464e-06,2.2128432719295062e-08,2.16473884318804e-17,3.686134839290064e-15,6.249738077499649e-15,2.457564938027462e-28,1.3249481920481014e-20,1.326088463034163e-26,-1.3160218441912752e-26,1.3494673228698798e-30,3.2818448963095474e-72
2.8604060023757605e-12,0.0004434385066666667,0.2,0.0,0.0012920924128206031,0.19999907146665982,0.19999608756510334,0.19999997733730027,0.19999284505236298,3.178963535114058e-28,5.964018284070743e-23,1.1291171958024416e-30,9.537420328510521e-44,1.857066680873336e-06,3.9042578750853805e-13,1.3410991650311733e-19,7.154947631593022e-06,3.912435281542879e-06,2.266230438874779e-08,2.4099809894856348e-17,3.906952979528448e-15,6.641759969849551e-15,2.4958959654132568e-28,1.5035401748339977e-20,1.5588462650229146e-26,-9.778437404774428e-26,3.0950509480147614e-30,4.607764859578522e-72
2.9564732900282615e-12,0.0004434385066666667,0.2,0.0,0.0012916659641134878,0.1999990406131529,0.19999595684020072,0.19999997681576445,0.19999261155711845,3.7190765817956754e-28,6.760865681521339e-23,1.4117669903244721e-30,1.2796051881286304e-43,1.9187736950492098e-06,4.0095987510337326e-13,1.4724563334968207e-19,7.388442875605657e-06,4.043160194165893e-06,2.3183829531043243e-08,2.6736266604823387e-17,4.131778254673217e-15,7.0414638327250844e-15,1.9457224341662197e-28,1.6984472976934948e-20,1.8219225047894188e-26,-3.565670486272485e-25,7.964818807028769e-30,6.395247029113055e-72
3.0525405776807625e-12,0.0004434385066666667,0.2,0.0,0.0012912400480868504,0.19999900978126128,0.19999582615858205,0.19999997630629737,0.199992378495971,4.327810296876668e-28,7.63140549420475e-23,1.7518560113280242e-30,1.7002124031336786e-43,1.9804374787414566e-06,4.112644661121266e-13,1.6120211792113852e-19,7.621504022514874e-06,4.173841822564019e-06,2.369328622582944e-08,2.956394591165634e-17,4.360441496287557e-15,7.448545466527443e-15,5.81970638471791e-28,1.9102629205221025e-20,2.1179323880357248e-26,1.0345669067673987e-24,-1.6177722048252862e-29,8.781382755456002e-72
3.1486078653332635e-12,0.0004434385066666667,0.2,0.0,0.0012908146636708053,0.1999989789709919,0.1999956955201934,0.1999999758086272,0.19999214586816258,5.011465578063022e-28,8.577827099111939e-23,2.1593912386707205e-30,2.2385656151679207e-43,2.0420580180376505e-06,4.2133555995572215e-13,1.7600322880205181e-19,7.854131830343738e-06,4.304480220689806e-06,2.4190946299270277e-08,3.2590062331501e-17,4.5927873786867524e-15,7.862710807330353e-15,-2.5844048184137578e-27,2.1412842927439956e-20,2.449596054609021e-26,-1.1150063898495257e-23,1.9890998290725898e-28,1.1936721105780962e-71
